Dates,All-items,Food 5,Shelter 6,"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Gasoline,Health and personal care,"Recreation, education and reading","Alcoholic beverages, tobacco products and recreational cannabis",All-items excluding food and energy 7,All-items excluding energy 7,Energy 7,Goods 8,Services 9
01-02-1971,20.5,18.1,..,..,31.6,18.8,15.4,22.3,24,13.2,23.1,21.3,13.3,21.4,19.6
01-03-1971,20.5,18.2,..,..,31.9,19,15.4,22.3,24.1,13.2,23.2,21.3,13.3,21.5,19.6
01-04-1971,20.7,18.4,..,..,32,19,15.7,22.3,24.1,13.2,23.2,21.5,13.7,21.8,19.8
01-05-1971,20.7,18.5,..,..,32.2,19,15.7,22.4,24.2,13.3,23.4,21.6,13.7,21.9,19.8
01-06-1971,20.8,18.6,..,..,32.2,19.1,15.7,22.5,24.1,13.3,23.4,21.7,13.7,22,19.8
01-07-1971,21,19,..,..,32.4,19.1,15.7,22.5,24.1,13.3,23.4,21.9,13.7,22.1,19.9
01-08-1971,21.2,19.4,..,..,32.3,19.1,15.7,22.5,24.2,13.4,23.5,22,13.7,22.2,20
01-09-1971,21.1,19,..,..,32.5,19.2,15.7,22.5,24.3,13.4,23.6,22,13.7,22,20.1
01-10-1971,21.2,19,..,..,32.7,19.3,15.6,22.7,24.3,13.4,23.7,22,13.7,22,20.3
01-11-1971,21.2,19,..,..,32.9,19.2,15.7,22.8,24.4,13.4,23.7,22.1,13.8,22.1,20.4
01-12-1971,21.3,19.3,..,..,32.9,19.3,15.6,23.1,24.3,13.4,23.9,22.2,13.8,22.3,20.4
01-01-1972,21.4,19.4,..,..,32.7,19.3,15.6,23.1,24.3,13.4,23.9,22.3,13.9,22.4,20.5
01-02-1972,21.5,19.6,..,..,32.6,19.3,15.6,23.3,24.6,13.4,23.9,22.4,13.9,22.6,20.5
01-03-1972,21.6,19.5,..,..,32.7,19.5,15.7,23.3,24.7,13.4,23.9,22.4,14,22.6,20.6
01-04-1972,21.7,19.7,..,..,32.9,19.5,15.9,23.4,24.7,13.7,24.1,22.5,14,22.7,20.7
01-05-1972,21.7,19.5,..,..,33,19.5,15.9,23.6,24.9,13.7,24.3,22.5,14,22.7,20.8
01-06-1972,21.7,19.5,..,..,33,19.6,15.8,23.6,24.9,13.8,24.3,22.6,14,22.8,20.9
01-07-1972,22,20.2,..,..,33,19.6,15.7,23.6,24.9,13.8,24.3,22.9,14,23,21
01-08-1972,22.2,20.7,..,..,33,19.6,15.7,23.6,25,13.8,24.4,23,14,23.1,21.2
01-09-1972,22.3,20.9,..,..,33.3,19.7,15.7,23.6,25,13.8,24.5,23.2,14,23.2,21.2
01-10-1972,22.3,20.6,..,..,33.8,19.6,15.6,23.9,25,13.8,24.6,23.2,14,23.2,21.2
01-11-1972,22.3,20.6,..,..,33.9,19.5,15.6,23.9,25.3,13.8,24.7,23.3,14,23.2,21.5
01-12-1972,22.4,20.9,..,..,33.9,19.6,15.6,23.9,25.3,13.9,24.8,23.5,14,23.3,21.5
01-01-1973,22.6,21.4,..,..,33.8,19.6,15.6,24,25.3,14,24.9,23.6,14.4,23.7,21.7
01-02-1973,22.8,21.5,..,..,33.8,19.6,15.7,24.2,25.3,14,24.9,23.7,14.6,23.9,21.7
01-03-1973,22.8,21.7,..,..,33.8,19.6,15.7,24.2,25.4,14,25,23.8,14.6,23.9,21.8
01-04-1973,23.1,22.2,..,..,34.2,19.6,15.7,24.4,25.6,14,25,24.1,14.6,24.4,22
01-05-1973,23.2,22.4,..,..,34.5,19.8,16,24.8,25.6,14.1,25.3,24.2,14.8,24.5,22.1
01-06-1973,23.4,22.8,..,..,34.6,19.9,16.3,24.8,25.7,14.1,25.4,24.5,15,24.8,22.1
01-07-1973,23.7,23.3,..,..,34.6,20,16.7,24.8,26.2,14.1,25.5,24.6,15.2,25.1,22.3
01-08-1973,24,24,..,..,34.7,20.3,17.3,24.9,26.2,14.1,25.6,24.9,15.6,25.5,22.5
01-09-1973,24.1,24.2,..,..,35,20.5,17.7,24.9,26.4,14.2,25.7,25.1,15.7,25.6,22.6
01-10-1973,24.2,24.2,..,..,35.8,20.5,17.8,25.2,26.4,14.2,25.9,25.1,15.9,25.7,22.7
01-11-1973,24.4,24.4,..,..,36.1,20.5,18.1,25.4,26.5,14.2,26,25.3,16.1,25.9,22.7
01-12-1973,24.5,24.5,..,..,36.3,20.7,18.5,25.5,26.5,14.2,26,25.4,16.6,26.1,22.9
01-01-1974,24.7,24.8,..,..,36.3,21,18.5,25.6,26.6,14.2,26.2,25.7,16.6,26.3,23
01-02-1974,24.9,25.4,..,..,36.5,21,18.5,25.8,26.8,14.3,26.5,25.9,16.6,26.6,23.2
01-03-1974,25.2,25.7,..,..,37.2,21.1,18.5,25.8,26.9,14.4,26.7,26.2,16.6,27,23.3
01-04-1974,25.4,25.8,..,..,37.6,21.3,18.3,26.4,27.4,14.6,27,26.3,16.6,27,23.5
01-05-1974,25.9,26.5,..,..,37.7,21.7,19.6,26.6,27.6,14.7,27.2,26.8,17.6,27.6,23.7
01-06-1974,26.1,26.8,..,..,38.1,22.2,20.4,26.8,28,14.8,27.4,27,18.1,28.2,23.9
01-07-1974,26.3,27,..,..,38.2,22.3,20.4,26.8,28.6,14.9,27.7,27.3,18.1,28.3,24.2
01-08-1974,26.6,27.3,..,..,38.5,22.5,20.3,27.3,28.9,15,27.9,27.5,18.1,28.5,24.4
01-09-1974,26.8,27.5,..,..,38.8,22.5,20.2,27.4,29.1,15.1,28.1,27.8,18.1,28.8,24.5
01-10-1974,27.1,27.9,..,..,39.2,22.5,20.1,27.7,29.3,15.3,28.4,28,18.1,29,24.7
01-11-1974,27.3,28.3,..,..,39.5,23.1,20,28.1,29.4,15.3,28.7,28.4,18.1,29.5,24.9
01-12-1974,27.6,28.6,..,..,39.7,23.1,20,28.2,29.7,15.7,28.9,28.7,18.2,29.7,25.1
01-01-1975,27.6,28.8,..,..,39.7,23.3,20,28.3,29.7,16,28.9,28.7,18.5,29.8,25.2
01-02-1975,27.9,29,..,..,39.7,23.4,19.8,28.7,30,16.1,29.3,29,18.5,30.1,25.6
01-03-1975,28,28.9,..,..,40.1,23.7,20.1,28.9,30.2,16.3,29.5,29.1,18.9,30.2,25.7
01-04-1975,28.2,29.1,..,..,40,24,20.4,29.4,30.4,16.3,29.6,29.3,19,30.2,26
01-05-1975,28.5,29.3,..,..,40,24,20.4,29.7,30.9,16.8,29.9,29.6,19.1,30.6,26.1
01-06-1975,28.8,30.3,..,..,40.4,24.2,20.4,29.8,31.1,16.8,30.1,30,19.1,31,26.4
01-07-1975,29.2,31,..,..,40.4,24.8,23.3,30,31.5,16.8,30.2,30.2,20.4,31.6,26.5
01-08-1975,29.5,31.3,..,..,40.4,25.3,23.9,30.5,31.7,16.8,30.5,30.6,20.7,31.8,27
01-09-1975,29.6,31.2,..,..,40.7,25.4,24.1,30.6,31.8,16.8,30.6,30.6,21.1,31.8,27.2
01-10-1975,29.8,31.3,..,..,41,25.4,24.1,30.8,31.9,16.9,31.1,30.9,21.1,32,27.7
01-11-1975,30.1,31.4,..,..,41.2,26,24.6,31.2,32,17,31.2,31.1,21.5,32.1,27.9
01-12-1975,30.2,31.3,..,..,41.5,26,24.7,31.2,31.9,17.1,31.4,31.1,21.8,32.1,28.1
01-01-1976,30.3,31.2,..,..,41.4,26.4,24.7,31.3,32.1,17.1,31.7,31.3,22.2,32.2,28.4
01-02-1976,30.5,31.1,..,..,41.6,26.5,24.5,31.7,32.1,17.1,31.8,31.3,22.4,32.2,28.7
01-03-1976,30.6,30.9,..,..,42,26.8,24.4,31.7,32.3,17.2,32.1,31.5,22.5,32.2,29
01-04-1976,30.7,30.8,..,..,42.4,26.9,24.3,32.1,32.5,17.5,32.3,31.7,22.5,32.3,29.2
01-05-1976,30.9,31.2,..,..,42.4,26.9,24.3,32.5,32.7,18,32.5,31.9,22.6,32.7,29.4
01-06-1976,31.1,31.3,..,..,42.6,27.1,24.4,32.5,32.8,18,32.7,32,22.8,32.7,29.6
01-07-1976,31.3,31.3,..,..,42.7,27.1,24.4,32.5,33.3,18,32.9,32.2,22.8,32.7,29.9
01-08-1976,31.3,31.2,..,..,42.8,27.4,24.3,32.8,33.5,18.1,33.2,32.4,22.8,32.7,30.3
01-09-1976,31.5,31,..,..,43.1,27.9,25.9,32.8,33.6,18.2,33.4,32.4,23.8,32.8,30.4
01-10-1976,31.7,31,..,..,43.5,27.8,25.9,33.1,33.5,18.2,33.7,32.6,24.1,32.9,30.9
01-11-1976,31.8,31,..,..,43.5,28.1,25.9,33.3,33.6,18.2,33.9,32.8,24,33,31.1
01-12-1976,31.9,31,..,..,43.7,28.2,25.8,33.4,33.6,18.4,34,32.9,24,33.1,31.3
01-01-1977,32.2,31.4,..,..,43.7,28.6,25.8,33.5,33.7,18.4,34.2,33.1,24.5,33.4,31.4
01-02-1977,32.4,32,..,..,44,28.6,25.8,33.9,33.8,18.5,34.4,33.5,24.5,33.8,31.7
01-03-1977,32.8,32.3,..,..,44.6,28.9,27,34,34,18.6,34.6,33.7,25.5,34.1,31.9
01-04-1977,33,32.7,..,..,45.1,29.1,27,34.4,34.1,18.9,34.8,33.9,25.7,34.4,32.1
01-05-1977,33.4,33.1,..,..,45.3,29.2,27,34.8,34.3,18.9,35,34.2,25.8,34.7,32.2
01-06-1977,33.5,33.5,..,..,45.5,29.2,27,34.9,34.4,19.1,35.2,34.4,25.8,35,32.4
01-07-1977,33.9,34.2,..,..,45.5,29.2,27,35,34.7,19.3,35.4,34.7,25.8,35.3,32.6
01-08-1977,33.9,34.3,..,..,45.8,29.2,26.9,35.2,34.8,19.4,35.6,34.9,25.8,35.4,32.8
01-09-1977,34.2,34.5,..,..,46.2,29.4,27.9,35.2,34.9,19.4,35.7,35.1,26.5,35.7,32.9
01-10-1977,34.5,35,..,..,46.7,29.3,27.7,35.7,35.2,19.5,36,35.4,26.7,35.9,33.3
01-11-1977,34.7,35.2,..,..,46.8,29.8,27.7,35.9,35.2,19.5,36.3,35.7,26.8,36.3,33.5
01-12-1977,34.9,35.8,..,..,47,29.8,27.6,36,35.1,19.7,36.3,35.9,26.7,36.6,33.5
01-01-1978,35.1,36.1,..,..,46.6,29.9,27.4,36.1,35.2,19.7,36.4,36.1,26.8,36.7,33.8
01-02-1978,35.4,36.3,..,..,46.9,30.3,27.4,36.4,35.3,19.8,36.6,36.3,27.1,36.9,34
01-03-1978,35.7,36.8,..,..,47.5,30.6,28.6,36.7,35.4,20,36.9,36.6,28.1,37.4,34.2
01-04-1978,35.8,37.4,..,..,46.2,30.5,28.2,36.7,35.3,20.5,36.8,36.7,28,37.6,34.3
01-05-1978,36.3,38.7,..,..,46.3,30.6,28.1,37.1,35.5,20.8,37,37.3,28,38.3,34.4
01-06-1978,36.6,39.4,..,..,46.7,30.6,28,37.1,35.5,20.9,37.1,37.6,27.9,38.7,34.5
01-07-1978,37.1,41.1,..,..,46.7,30.7,28,37.4,35.9,21,37.4,38.2,28,39.5,34.8
01-08-1978,37.2,40.5,..,..,46.9,31,28.9,37.8,36,21,37.5,38.2,28.4,39.3,35
01-09-1978,37.1,39.6,39.1,45.4,47.4,31.2,29.5,37.8,36.1,21,37.7,38.1,29.1,39.1,35.2
01-10-1978,37.6,40,39.5,46,48.5,31.3,29.5,38.1,36.6,21,38.2,38.5,29.1,39.7,35.4
01-11-1978,37.8,40.1,39.6,46.4,48.8,32.1,29.4,38.7,36.7,21.1,38.5,38.8,29.1,39.9,35.7
01-12-1978,37.9,40.4,39.7,46.6,49.1,32,29.6,38.8,36.7,21.1,38.6,39,29.3,40.1,35.8
01-01-1979,38.1,41.1,40.1,46.8,48.7,32.2,29.9,38.9,36.8,21.1,38.7,39.1,29.9,40.5,35.9
01-02-1979,38.6,42.1,40.2,46.8,49.2,32.5,29.9,39.3,37,21.3,38.9,39.6,30,41,36.1
01-03-1979,39,43.3,40.3,47.4,50.2,32.6,30.1,40,37.1,21.4,39.2,40.1,30,41.7,36.3
01-04-1979,39.3,43.6,40.4,47.9,50.5,32.9,30.3,40.2,37.2,21.5,39.5,40.3,30.2,42.1,36.5
01-05-1979,39.7,43.9,40.5,48.2,50.8,33.6,30.5,40.3,38,22.3,39.9,40.8,30.3,42.4,36.9
01-06-1979,39.9,44.1,40.7,48.4,51.2,33.6,30.3,40.5,38.3,22.3,40.2,41,30.3,42.5,37.1
01-07-1979,40.2,44.9,40.9,48.8,51.1,33.9,31,41,38.5,22.3,40.3,41.3,30.6,42.9,37.3
01-08-1979,40.3,44.6,41,49,51.8,34.1,31.1,41.4,38.8,22.6,40.6,41.4,30.7,43,37.5
01-09-1979,40.7,44.6,41.5,49.5,53.3,34.6,33,41.6,39,22.6,40.9,41.7,32,43.5,37.8
01-10-1979,41,45,41.7,49.7,53.7,34.9,33.2,41.6,39.4,22.6,41.2,42,32.3,43.8,38
01-11-1979,41.4,45.1,42,50.3,54.4,35.8,33.6,42.3,39.7,22.7,41.7,42.4,32.6,44.2,38.3
01-12-1979,41.6,45.6,42.1,50.5,54.7,35.9,34.4,42.4,39.7,22.7,41.9,42.7,33,44.7,38.5
01-01-1980,41.8,45.8,42.4,50.9,54.2,36.3,34.6,42.5,40.1,23.1,42,42.9,33.6,44.9,38.7
01-02-1980,42.3,46.4,42.7,51,55.2,36.4,34.7,43,40.4,23.4,42.4,43.3,33.7,45.4,38.9
01-03-1980,42.6,46.9,43.1,51.7,57,36.7,35.7,43.8,40.6,23.5,42.8,43.6,34.6,45.8,39.2
01-04-1980,42.9,47,43.3,51.8,57.2,37.2,36,43.8,40.8,23.6,43.1,43.9,34.9,46.1,39.5
01-05-1980,43.4,47.4,43.5,52.2,57.6,37.6,36.5,44.4,41.7,24.6,43.6,44.4,35,46.8,39.7
01-06-1980,43.9,48.5,43.8,52.8,57.7,37.9,36.5,44.6,42,24.9,44,45,35.2,47.5,40.1
01-07-1980,44.2,49,44.1,53.3,57.6,38.5,37.2,44.9,42.2,25,44.3,45.2,35.6,47.8,40.4
01-08-1980,44.7,49.6,44.5,53.6,58.2,38.7,37.6,45.7,42.7,25.2,44.7,45.7,36,48.3,40.7
01-09-1980,45,50.5,44.7,54.4,59,38.8,37.6,45.9,42.7,25.2,44.9,46.2,36,48.7,41
01-10-1980,45.4,50.6,45.3,54.6,59.1,39.5,40.2,46.1,43.5,25.3,45.2,46.3,38.3,49.2,41.4
01-11-1980,46,51.2,45.9,54.7,59.8,40.5,41.4,46.6,43.5,25.7,45.7,46.8,39.3,50,41.5
01-12-1980,46.2,51.8,46.1,55,59.8,40.7,41.3,46.6,43.7,25.9,45.9,47.1,39.4,50.4,41.8
01-01-1981,46.9,52,46.9,55.5,59.4,42.2,44.2,46.8,44.2,25.8,46.3,47.5,41.9,51,42.4
01-02-1981,47.4,52.9,47.3,55.7,60.4,42.3,44.2,47.5,44.8,25.9,46.7,48,42.1,51.5,42.9
01-03-1981,48,53.3,47.9,57,61,43.2,47.2,48.7,45,26.2,47.2,48.5,44.1,52.3,43.2
01-04-1981,48.3,53.8,48.2,57.5,61,43.7,47.2,49,45,26.5,47.5,48.9,44.1,52.6,43.7
01-05-1981,48.7,53.5,48.9,57.7,61.2,44.3,48.4,49.6,45.8,27.2,48.1,49.3,45.1,53,44
01-06-1981,49.5,54.5,49.7,58.3,61.7,45.4,52.2,49.7,46.1,27.8,48.6,49.9,47.3,54,44.6
01-07-1981,49.9,55.3,50.2,59.1,61.5,45.6,52.6,50,46.4,28.1,49,50.3,47.8,54.4,45
01-08-1981,50.3,55.4,50.9,59.4,62.2,45.8,52.4,50.7,46.6,28.4,49.5,50.7,48,54.8,45.5
01-09-1981,50.7,55.4,51.5,59.9,62.7,46.6,54.7,50.7,46.8,28.6,49.8,51,49.5,55.1,45.8
01-10-1981,51.2,55.3,52.5,60.7,63.2,46.9,55,50.8,47.6,29.1,50.5,51.5,50,55.4,46.6
01-11-1981,51.6,55.1,52.8,60.7,63.6,47.9,54.9,51.5,47.9,29.9,51.2,51.9,50,55.8,47.1
01-12-1981,51.8,54.7,53.3,61.1,63.4,48.9,57.8,51.7,48,30.1,51.4,52.1,51.4,55.9,47.5
01-01-1982,52.2,55.2,53.9,62,62.4,49.3,57.4,51.9,47.9,30.2,51.7,52.4,52,56,48.2
01-02-1982,52.8,56.3,54.5,62.5,63.9,49.5,57.4,52.6,48.5,30.4,52.2,53,52.1,56.7,48.8
01-03-1982,53.5,56.8,55.4,63.2,64.7,50.4,60.2,53.8,48.8,30.5,52.7,53.4,54.9,57.6,49.2
01-04-1982,53.8,57.1,55.6,63.6,64.8,50.8,60.5,54.1,49,30.6,53,53.8,55.1,57.8,49.6
01-05-1982,54.5,58.4,56,64.5,65.1,51.5,61.7,54.8,49.8,31.4,53.6,54.5,55.8,58.8,50
01-06-1982,55.1,59.7,56.2,64.9,65.4,51.7,61.7,55,50,32,54,55.1,55.9,59.4,50.5
01-07-1982,55.4,59.9,56.8,65.1,64.9,51.9,61.3,55.3,50.6,32.3,54.3,55.4,55.9,59.4,51
01-08-1982,55.6,59.4,57.4,65.4,65.8,52.3,62.4,56,51,32.6,54.7,55.7,56.4,59.6,51.5
01-09-1982,55.9,58.9,58.1,66,66.3,52.7,65.8,56.2,51,33.1,55,55.7,58.9,60,51.6
01-10-1982,56.3,58.8,59,66.5,66.3,52.6,64.1,56.3,52,33.7,55.6,56.2,58.2,60,52.3
01-11-1982,56.6,58.9,59.1,66.8,66.8,53.4,64.9,56.9,52.1,34.1,56.1,56.6,58.6,60.6,52.7
01-12-1982,56.6,58.8,59.5,67.1,66.8,53.4,64.4,57,51.9,34.2,56.2,56.6,58.6,60.5,52.8
01-01-1983,56.5,58.9,59.6,66.9,65.2,53,62.5,57.2,51.8,34.3,56,56.5,57.7,60.2,52.8
01-02-1983,56.8,59.3,59.7,67.1,67,52.4,59.7,57.7,52.4,34.5,56.4,56.9,56.6,60.5,53
01-03-1983,57.4,59.1,60.3,67.8,67.8,54.1,67.8,57.9,52.6,34.6,56.7,57.2,61.3,61.3,53.2
01-04-1983,57.4,59.8,60.4,68,68,52.8,61.4,58.5,52.7,34.9,56.9,57.3,58.5,61.3,53.3
01-05-1983,57.5,60.7,60.4,67.8,68.1,52.1,57.1,58.8,53,35.6,57,57.8,56.5,61.3,53.5
01-06-1983,58.1,60.8,60.6,67.6,68.2,54.9,68,58.8,53.3,35.9,57.3,57.9,61.6,62.4,53.8
01-07-1983,58.4,61.2,60.9,67.9,67.8,55.2,68.7,59.1,54,36,57.5,58.1,62.2,62.6,54.1
01-08-1983,58.7,61.1,61.3,68.5,68.2,55.4,69.9,59.1,54.1,36.3,57.8,58.4,62.6,62.8,54.4
01-09-1983,58.7,60.5,61.5,69.1,68.4,55,69.2,59.4,54.4,37.1,58,58.4,62.4,62.7,54.5
01-10-1983,59.1,61.2,61.9,69.5,68.7,54.7,67.8,59.6,54.5,38,58.4,59,61.8,63.1,54.8
01-11-1983,59.1,60.8,61.9,69.5,68.8,54.9,66.5,59.7,54.5,38.2,58.6,59,61.3,63.1,54.9
01-12-1983,59.2,61,62.1,69.8,68.7,55.5,68.5,59.7,54.3,38.2,58.6,59,62.2,63.3,55
01-01-1984,59.6,62.2,62.5,69.8,67.4,56.2,70.8,59.8,53.7,38.1,58.6,59.3,63.7,63.8,55
01-02-1984,59.9,62.9,62.7,69.6,68.9,56.2,70.6,60.2,54.3,38.1,58.8,59.6,64,64.4,55.2
01-03-1984,60,63.3,62.7,70.2,69.5,55.6,67.7,60.4,54.4,38.4,59.1,59.9,62.6,64.5,55.3
01-04-1984,60.2,63.6,62.9,70.5,69.5,55.6,67.8,61,54.5,38.5,59.2,60.1,62.8,64.6,55.4
01-05-1984,60.2,63.3,63,70.5,69.5,55.8,66.9,61.1,54.9,38.8,59.4,60.2,62.4,64.6,55.7
01-06-1984,60.6,64.2,63,70.1,69.5,56.5,68.3,61.1,54.9,38.9,59.5,60.5,63,64.9,55.9
01-07-1984,60.8,64.8,63.2,70.5,69.3,57,70.3,61.2,55.6,39.1,59.8,60.7,64.1,65.3,56.2
01-08-1984,60.8,64.3,63.3,70.5,69.6,56.8,68.7,61.4,55.9,39.2,59.9,60.8,63.3,65.1,56.4
01-09-1984,60.9,63.8,63.6,70.7,70.1,56.8,69,61.6,56.2,39.4,60.1,60.8,63.6,65.1,56.7
01-10-1984,61.1,63.8,64.1,71.1,70.4,56.2,68.8,61.7,56.4,40,60.3,60.9,63.6,65.3,56.7
01-11-1984,61.4,63.8,64.4,71.1,70.6,57.3,71.4,61.8,56.4,40.2,60.5,61.2,65.4,65.8,56.7
01-12-1984,61.4,63.8,64.5,71.4,70.2,57.6,72.6,61.8,56.1,40.1,60.5,61.1,66.1,65.8,56.8
01-01-1985,61.7,64.6,64.8,71.4,69.6,58.1,73.9,62,56,40.2,60.5,61.3,67.2,66.4,56.9
01-02-1985,62.1,65.3,65,71.5,70.8,58.2,73.3,62.5,56.6,40.3,60.9,61.7,67,66.7,57.1
01-03-1985,62.2,65.2,65,72.1,71.1,58.5,73.1,62.3,56.8,40.3,61.1,61.9,67,66.8,57.4
01-04-1985,62.5,66,65.3,71.9,71.3,58.5,72.9,62.8,56.8,40.6,61.3,62.2,67,67,57.6
01-05-1985,62.7,65.5,65.4,72.2,71.3,58.6,72.6,63,57.5,41.7,61.6,62.3,67,67.1,57.9
01-06-1985,63,65.8,65.5,72.1,71.7,58.8,72.1,63.2,57.4,43.9,62,62.8,66.8,67.7,58
01-07-1985,63.3,66.2,65.5,72.5,71.2,58.8,70.8,63,58,44,62.2,62.9,66,67.7,58.5
01-08-1985,63.3,65.8,65.8,72.7,71.6,59.1,71.2,63.6,58.3,44.2,62.5,63.2,66.2,67.7,58.6
01-09-1985,63.4,65.2,65.9,72.6,72.1,59.8,74.4,63.7,58.7,44.3,62.6,63.1,67.7,67.7,58.8
01-10-1985,63.6,65,66.3,72.9,72.3,59.9,75.2,64.1,58.8,44.4,62.8,63.3,68.1,67.8,59.1
01-11-1985,63.8,65.3,66.4,72.9,72.5,60.6,76.1,64.3,58.8,44.7,63.2,63.5,68.5,68.2,59.2
01-12-1985,64.1,66.2,66.6,73.1,72.3,61.1,76.9,64.3,58.7,44.8,63.2,63.8,68.8,68.7,59.4
01-01-1986,64.4,67.3,66.8,72.9,71.7,61.4,77.3,64.5,58.5,45.3,63.2,64,69.4,69.2,59.4
01-02-1986,64.7,66.9,67,73.4,72.6,61.6,77.3,64.7,58.9,46.1,63.7,64.4,69.4,69.4,59.8
01-03-1986,64.9,67,67,73.9,73.3,61.3,73.1,64.9,59.3,46.5,64.2,64.7,67.1,69.2,60.2
01-04-1986,64.9,67.7,67,74.2,73.2,60.2,65.2,65.5,59.5,47.6,64.6,65.2,62.6,69.2,60.4
01-05-1986,65.3,68.2,67.1,74.3,73.3,60.2,62.4,65.6,60.6,48,65.1,65.6,61,69.4,60.9
01-06-1986,65.4,68.4,67.1,74.5,73.2,60.5,62.5,65.8,60.8,48.1,65.2,65.8,60.8,69.4,61
01-07-1986,65.9,69.2,67.2,74.7,73,61.6,62.1,66.2,61.1,48.5,65.6,66.3,60.6,69.7,61.6
01-08-1986,66,69.5,67.5,74.8,73.8,61.5,61.6,66.2,61.4,48.6,66,66.6,60.4,69.9,61.9
01-09-1986,66,69.9,67.6,74.9,74.1,60.5,60.7,66.7,62,48.6,66,66.7,59.6,70,61.8
01-10-1986,66.4,70.2,68.3,75.2,74,60.5,60,66.8,62.3,48.9,66.3,67,59.1,70.2,62.4
01-11-1986,66.7,70.6,68.5,75.7,74.5,61.5,61.3,67.1,61.7,49.1,66.6,67.3,59.7,70.8,62.4
01-12-1986,66.8,70.5,68.8,76,74.4,61.7,61.8,67.1,61.7,49.1,66.8,67.5,59.9,70.8,62.6
01-01-1987,67,71.2,69,75.7,74,61.7,62.7,67.5,61.3,49.3,66.7,67.6,60.7,71.2,62.4
01-02-1987,67.3,71.2,69.3,76,75.4,61.6,64.5,67.8,62.1,49.5,67,67.8,62,71.5,62.8
01-03-1987,67.5,71.2,69.6,76.3,75.8,62.3,66.7,68.1,62.5,49.8,67.3,68,63.2,71.8,63.1
01-04-1987,67.9,71.2,69.9,76.2,76,62.3,67.6,68.6,62.9,51,67.6,68.3,63.6,72.1,63.4
01-05-1987,68.3,71.8,70.1,76.5,76.5,62.6,67.5,69.1,63.4,51.5,67.9,68.7,63.7,72.5,63.7
01-06-1987,68.5,72.6,70.3,76.6,76.2,62.8,69,69.2,63.4,51.5,68,68.9,64.4,72.8,63.8
01-07-1987,68.9,72.8,70.5,76.8,75.9,64.7,69.9,69.5,64.1,51.5,68.6,69.4,64.7,73.2,64.6
01-08-1987,69,72.1,70.8,76.8,77.1,64.6,70.5,70.1,64.4,51.7,68.8,69.4,65,72.9,64.8
01-09-1987,69,71.7,71,76.8,77.5,64.1,71,70.1,64.8,51.8,68.9,69.4,65.5,72.9,64.8
01-10-1987,69.2,71.8,71.7,77.3,77.5,64,70.8,70.1,65.1,51.8,69.2,69.7,65.3,73.2,65
01-11-1987,69.5,72.1,72,77.8,78.3,64.3,71,70.5,65.1,51.9,69.5,70,65.5,73.6,65.1
01-12-1987,69.6,72.1,72.1,77.5,77.9,64.6,70.7,70.4,65,51.9,69.5,70,65.5,73.5,65.4
01-01-1988,69.7,72.8,72.5,78.1,77.9,63.6,69.6,70.7,64.8,52.7,69.5,70.1,65.5,74,65.3
01-02-1988,70,72.6,72.5,78.3,79.5,63.6,67.8,71.1,65.5,53.3,70.1,70.6,64.6,74.1,65.6
01-03-1988,70.4,72.5,72.8,79,79.9,64.5,66.6,71.3,65.8,53.4,70.6,71,64.1,74.1,66.3
01-04-1988,70.6,72.8,73,78.9,80.4,64.6,68.5,71.9,66.1,53.8,70.8,71.2,64.8,74.6,66.4
01-05-1988,71,73.3,73.2,79.5,80.6,64.5,69.5,72.2,67.1,55.3,71.2,71.6,65.4,75.2,66.7
01-06-1988,71.2,73.9,73.4,79.2,80.7,64.3,69.2,72.2,67.1,55.4,71.2,71.7,65.2,75.3,66.7
01-07-1988,71.6,74.6,73.5,79.8,80.3,65.2,69.6,72.3,67.7,55.4,71.7,72.2,65.3,75.7,67.2
01-08-1988,71.7,74.8,74,79.8,81.2,64.8,67.4,72.6,67.8,55.6,72,72.4,64.2,75.8,67.5
01-09-1988,71.8,74.6,74.3,79.8,81.1,64.4,67.7,73.1,68.4,55.6,72.1,72.6,64.3,75.8,67.7
01-10-1988,72.2,74.6,75.1,80.8,81.5,64.3,67,73.2,68.9,55.7,72.6,72.9,63.9,75.8,68.2
01-11-1988,72.3,74.3,75.3,80.8,81.4,65.3,65.9,73.4,68.9,56,73,73.3,63.3,76.1,68.5
01-12-1988,72.3,74.1,75.5,81,81.4,65.1,65.6,73.5,68.9,56.1,73.1,73.3,63.1,76,68.5
01-01-1989,72.7,74.9,76.1,80.8,81.5,65.7,65.9,73.8,68.1,56.4,73.3,73.6,63.6,76.4,68.8
01-02-1989,73.2,75.6,76.4,81.3,83.4,65.7,66.3,74.3,68.9,56.6,73.8,74.1,64,77,69.2
01-03-1989,73.6,75.6,76.8,81.8,83.6,66.2,67,74.4,69.3,56.7,74.3,74.5,64.4,77.2,69.7
01-04-1989,73.8,75.9,77.3,82.1,83.3,66.5,68.8,75,69.5,56.8,74.5,74.7,65,77.4,70
01-05-1989,74.6,76.4,77.6,82.3,83.8,67.2,73.3,75.2,70.2,60.8,75.1,75.3,67.5,78.6,70.3
01-06-1989,74.9,76.9,77.9,82.5,83.4,68.2,74.1,75.1,70.2,61,75.5,75.6,67.9,78.9,70.7
01-07-1989,75.4,77.6,78.2,82.8,83.9,69,75.5,75.5,70.7,61.3,75.9,76.1,68.1,79.3,71.3
